,Model Name,cities,iter,cost,ModelName
0,,50,,7.151639580659975,MultilayerTransformerBlockModel
0,,50,,7.784262207950675,MultilayerTransformerBlockModel
0,,50,,6.774312776289811,MultilayerTransformerBlockModel
0,,50,,6.734779105604113,MultilayerTransformerBlockModel
0,,50,,6.8347342573669,MultilayerTransformerBlockModel
0,,50,,6.065650569667398,MultilayerTransformerBlockModel
0,,50,,6.787305536956732,MultilayerTransformerBlockModel
0,,50,,7.540797240358819,MultilayerTransformerBlockModel
0,,50,,6.671128259125513,MultilayerTransformerBlockModel
0,,50,,5.868888752299979,MultilayerTransformerBlockModel
0,,50,,6.604024869505771,MultilayerTransformerBlockModel
0,,50,,6.962986498318504,MultilayerTransformerBlockModel
0,,50,,6.998399984941716,MultilayerTransformerBlockModel
